Count,Name,Foil,Edition,Condition,Language
1,"Myrel, Shield of Argive",,,,
1,Mystic Remora,,,,
1,Mystical Tutor,,,,
1,"Najeela, the Blade-Blossom",,,,
1,"Nashi, Moon Sage's Scion",,,,
1,Natural Order (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Nature's Will,,,,
1,Needleverge Pathway,,,,
1,"Nicol Bolas, the Ravager // Nicol Bolas, the Arisen",,,,
,,,,,
1,Night of the Sweets' Revenge,,,,
1,"Nissa, Ascended Animist",,,,
1,"Nissa, Resurgent Animist",,,,
1,"Nissa, Voice of Zendikar",,,,
1,"Nissa, Who Shakes the World",,,,
1,Nurturing Peatland,,,,
,,,,,
1,Ohran Frostfang,,,,
1,"Ojer Pakpatiq, Deepest Epoch",,,,
1,"Omnath, Locus of Creation",,,,
1,Opposition Agent,,,,
1,Orb of Dreams,,,,
1,Orcish Bowmasters,,,,
1,"Otawara, Soaring City",,,,
1,Overgrown Farmland,,,,
1,Oversold Cemetery,,,,
1,Overwhelming Splendor,,,,
1,"Ozolith, the Shattered Spire",,,,
1,Paladin Class,,,,
,,,,,
1,Paradox Engine,,,,
1,Passageway Seer,,,,
1,Patriarch's Bidding,,,,
1,Peregrin Took,,,,
1,Pest Infestation,,,,
1,Phoenix Chick,,,,
1,Phyrexian Dragon Engine,,,,
1,Phyrexian Fleshgorger,,,,
1,Phyrexian Missionary,,,,
1,Phyrexian Obliterator,,,,
1,Phyrexian Vindicator,,,,
1,"Pippin, Guard of the Citadel",,,,
1,Pitiless Plunderer,,,,
1,Plague Engineer,,,,
1,Plated Onslaught,,,,
1,Pollen-Shield Hare // Hare Raising,,,,
1,"Polukranos Reborn // Polukranos, Engine of Ruin",,,,
1,Portable Hole,,,,
1,Portal to Phyrexia,,,,
1,Preacher of the Schism,,,,
,,,,,
1,Primal Adversary,,,,
1,Primal Command (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Prince Imrahil the Fair,,,,
1,Prismatic Vista,,,,
,,,,,
1,Profane Tutor,,,,
1,"Prosper, Tome-Bound",,,,
1,Putrefy (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Questing Druid // Seek the Beast,,,,
1,Rabbit Battery,,,,
1,Racer's Ring (Foil) (Showcase),,,,
1,"Radha, Heart of Keld",,,,
1,"Ragavan, Nimble Pilferer",,,,
1,Raugrin Triome,,,,
1,Realm-Cloaked Giant,,,,
1,Recommission,,,,
1,Regal Bunnicorn,,,,
1,Regrowth (Foil) (Borderless),,Strixhaven Mystical Archive,,
,,,,,
1,Relentless Dead,,,,
1,Reprieve,,,,
1,Resolute Reinforcements,,,,
1,Restless Anchorage,,,,
1,Restless Bivouac,,,,
1,Restless Cottage,,,,
1,Restless Fortress,,,,
1,Restless Prairie,,,,
1,Restless Reef,,,,
1,Restless Ridgeline,,,,
1,Restless Vinestalk,,,,
1,Retrofitter Foundry,,,,
1,Rhystic Tutor,,,,
1,Rhythm of the Wild,,,,
1,Rishadan Port,,,,
1,Rite of Oblivion,,,,
1,Riverglide Pathway // Lavaglide Pathway,,,,
1,Royal Treatment,,,,
1,Runic Armasaur,,,,
1,"Saheeli, Filigree Master",,,,
1,"Saheeli, the Gifted",,,,
1,"Saheeli, the Sun's Brilliance",,,,
1,"Samut, Vizier of Naktamun",,,,
1,"Sarkhan, Soul Aflame",,,,
1,"Sauron, the Dark Lord",,,,
1,Savai Triome,,,,
1,Scalding Tarn,,,,
1,Scalding Viper // Steam Clean,,,,
,,,,,
1,Scytheclaw Raptor,,,,
,,,,,
1,Selfless Spirit,,,,
1,Serra Paragon,,,,
1,Serra the Benevolent,,,,
1,Shadow of Doubt,,,,
1,Shadowspear,,,,
1,Shark Typhoon,,,,
1,Shattered Sanctum,,,,
1,"Sheoldred, the Apolcalypse",,,,
1,Sheoldred's Edict,,,,
1,Shipwreck Marsh,,,,
1,Shivan Devastator,,,,
1,Showdown of the Skalds,,,,
,,,,,
1,Sign in Blood (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Singer of Swift Rivers,,,,
1,Skyshroud War Beast,,,,
,,,,,
1,Slate of Ancestry,,,,
1,Smoldering Egg,,,,
1,Smothering Tithe,,,,
1,Snakeskin Veil (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Sneak Attack,,,,
1,"Sokenzan, Crucible of Defiance",,,,
1,"Sorin, Imperious Bloodlord",,,,
1,Solitude,,,,
,,,,,
1,Souls of the Lost,,,,
1,Spara's Headquarters (Foil) (Borderless),,,,
,,,,,
,,,,,
1,Spectral Adversary,,,,
1,Spellseeker,,,,
1,Sphere of Resistance,,,,
,,,,,
,,,,,
1,Spirited Companion,,,,
1,Spyglass Siren,,,,
1,Stalactite Stalker,,,,
,,,,,
1,Stasis,,,,
1,Static Orb,,,,
1,Steel Overseer,,,,
1,Steel Seraph,,,,
1,Stirge,,,,
1,Stitch Together,,,,
1,Stitcher's Supplier,,,,
1,Stone Rain (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Stormcarved Coast,,,,
,,,,,
1,Stormwing Entity,,,,
,,,,,
1,Stunt Double,,,,
1,Sublime Epiphany,,,,
1,Subterranean Tremors,,,,
1,Subtlety,,,,
1,Sunbaked Canyon,,,,
1,Sunder,,,,
1,Sundown Pass,,,,
1,Sunshot Militia,,,,
1,Suspend,,,,
1,Swooping Lookout,,,,
1,Sword of Fire and Ice,,,,
1,Sword of Forge and Frontier,,,,
1,Sword of Hearth and Home,,,,
1,Sword of Sinew and Steel,,,,
1,Sword of Truth and Justice,,,,
1,"Syr Ginger, the Meal Ender",,,,
1,Tainted Adversary,,,,
1,Tainted Isle,,,,
1,Tainted Pact (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Tainted Peak,,,,
,,,,,
1,"Takenuma, Abandoned Mire",,,,
1,Talisman of Unity,,,,
1,Tarrian's Journal // The Tomb of Aclazotz,,,,
1,"Teferi, Master of Time",,,,
1,Teferi's Protection (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Tenacious Underdog,,,,
1,Tendrils of Agony (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Territorial Kavu,,,,
1,Terror of the Peaks,,,,
,,,,,
1,The Eternal Wanderer,,,,
1,The Everflowing Well,,,,
1,The Gitrog Monster,,,,
1,The Great Henge,,,,
1,The Irencrag,,,,
1,The One Ring,,,,
1,The Wandering Emperor,,,,
1,Thousand Moons Smithy // Barracks of the Thousand,,,,
1,Thousand-Faced Shadow,,,,
1,Thrill of Possibility (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Thundermaw Hellkite,,,,
1,Tishana's Tidebender,,,,
1,"Titania, Voice of Gaea",,,,
1,Titania's Command,,,,
1,"Torens, Fist of the Angels",,,,
,,,,,
1,Tramway Station (Foil) (Showcase),,,,
1,Transmogrant Altar,,,,
1,Treasure Nabber,,,,
1,"Trelasarra, Moon Dancer",,,,
1,Tribute to the World Tree,,,,
1,Troll of Khazad-dûm,,,,
1,Trumpeting Carnosaur,,,,
1,Twining Twins,,,,
,,,,,
,,,,,
1,Tyvar's Stand,,,,
1,Ulvenwald Oddity,,,,
,,,,,
1,Undermountain Adventurer,,,,
1,Underworld Breach,,,,
1,Unmarked Grave,,,,
1,"Urabrask, Heretic Praetor",,,,
1,"Urza, Lord High Artificer",,,,
1,"Urza, Lord Protector // Urza, Planeswalker",,,,
1,Valiant Veteran,,,,
1,"Valki, God of Lies // Tibalt, Cosmic Impostor",,,,
1,Vanquisher's Banner,,,,
1,"Varina, Lich Queen",,,,
,,,,,
1,"Venser, Shaper Savant",,,,
1,Verdant Catacombs,,,,
1,Vessel of Endless Rest,,,,
1,Vexing Shusher,,,,
1,"Veyran, Voice of Duality",,,,
1,"Vilis, Broker of Blood",,,,
1,Village Rites (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Virtue of Loyalty,,,,
1,"Vivien, Monsters' Advocate",,,,
1,Void Rend,,,,
1,Volatile Fault,,,,
,,,,,
1,Voldaren Bloodcaster // Bloodbat Summoner,,,,
1,"Vorinclex, Monstrous Raider",,,,
1,Wail of the Forgotten,,,,
1,Walking Ballista,,,,
1,Wall of Omens,,,,
1,Wand of Orcus,,,,
1,Wasteland,,,,
1,Waterfront District (Foil) (Showcase),,,,
1,Werewolf Pack Leader,,,,
,,,,,
1,White Plume Adventurer,,,,
,,,,,
1,Winds of Abandon,,,,
1,Wirewood Symbiote,,,,
1,Witch's Clinic,,,,
1,Worldly Tutor,,,,
1,Wrenn and Realmbreaker,,,,
1,Writhing Necromass,,,,
,,,,,
1,Xander's Lounge,,,,
1,"Yavimaya, Cradle of Growth",,,,
1,"Yawgmoth, Thran Physician",,,,
,,,,,
1,Zagoth Triome,,,,
1,Zombie Master,,,,
1,Fading Hope,,,,
1,"Arwen, Mortal Queen",,,,
1,"Yoshimaru, Ever Faithful",,,,
1,"Merry, Esquire of Rohan",,,,
1,Saw in Half,,,,
1,"Aminatou, the Fateshifter",,,,
1,"Hama Pashar, Ruin Seeker",,,,
1,Ravenloft Adventurer,,,,
1,"Rilsa Rael, Kingpin",,,,
1,Vicious Battlerager,,,,
1,Puresteel Paladin,,,,
1,Leonin Shikari,,,,
1,"Kemba, Kha Enduring",,,,
1,"Halvar, God of Battle // Sword of the Realms",,,,
1,Glimmer Lens,,,,
1,Forge Anew,,,,
1,"Galadriel, Light of Valinor",,,,
1,Legolas's Quick Reflexes,,,,
